study,individual,item_name,Ntot,N1,ND,N0,score,propscore,theta,se.theta,outfit,infit
nuisance_pairs,1,Airplane,142,115,0,27,114.81408450704225,0.8085498908946638,1.9507478441174488,0.23903583608095094,1.1185842907379728,1.1975761570359065
nuisance_pairs,2,Ambulance,151,87,0,64,86.95430463576159,0.5758563220911364,0.48622191066884074,0.201660032894381,1.3470632737786175,1.2635778253104615
nuisance_pairs,3,Automobile,156,116,0,40,115.85384615384616,0.7426528599605523,1.4725332867657714,0.21325425293038872,0.954589196279075,0.9393462847236418
nuisance_pairs,4,Baby Shoulder-Carrier,153,5,0,148,5.280392156862745,0.034512367038318593,-4.031536683579066,0.4604206797486604,4.4428332253438665,1.017054745183966
nuisance_pairs,5,Baby Stroller,151,26,0,125,26.196688741721857,0.17348800491206529,-2.222197425018647,0.2578954030819956,0.4964657817411746,0.7918508421950134
nuisance_pairs,6,Bicycle,149,65,0,84,65.03825503355705,0.4364983559299131,-0.3595122270010433,0.20637194828444982,0.7756538158026179,0.8794355699268859
nuisance_pairs,7,Bus,144,118,0,26,117.80833333333334,0.818113425925926,2.093980968897603,0.24077443948457086,0.7182827964602754,0.9289423580075614
nuisance_pairs,8,Canoe,154,42,0,112,42.13636363636363,0.27361275088547815,-1.344685631540541,0.2250297825507687,0.9054468083554079,0.941795488441298
nuisance_pairs,9,Car,147,102,0,45,101.88367346938776,0.6930862140774677,1.2353504120573433,0.21191172634614105,0.5977073505819106,0.7299738325800095
nuisance_pairs,10,Carriage,155,91,0,64,90.94774193548386,0.5867596253902184,0.511178720573247,0.20128283546094092,0.8805682901924944,0.9779599815777203
nuisance_pairs,11,Crutches,156,17,0,139,17.234615384615388,0.11047830374753453,-2.77857546019982,0.29919988317479107,1.4084513247181347,0.9481600215139109
nuisance_pairs,12,Drone,149,97,0,52,96.90939597315436,0.6503986306923112,0.978676884422882,0.2053920260804919,0.9650850208701924,1.0942882641088463
nuisance_pairs,13,Golf Cart,157,88,0,69,87.96369426751592,0.5602783074364072,0.4042657666573507,0.1973345076959756,0.8168972560762474,0.8674451283260903
nuisance_pairs,14,Helicopter,158,131,0,27,130.80253164556964,0.8278641243390484,2.136500753372557,0.23481852742184975,1.8344112471305694,1.0657964069649972
nuisance_pairs,15,Vehicle,150,111,0,39,110.85600000000001,0.73904,1.4630198467041535,0.21768854815357278,0.7673413349728009,0.9119375691363918
nuisance_pairs,16,Liferaft,152,55,0,97,55.0828947368421,0.36238746537396116,-0.7047368338273137,0.20867596432583566,0.7833908008707361,0.9327433096913151
nuisance_pairs,17,Moped,152,112,0,40,111.8578947368421,0.7359072022160664,1.480103181744156,0.21619797756432282,0.7820527932172602,0.9460167472414772
nuisance_pairs,18,Pogo Stick,155,64,0,91,64.05225806451614,0.4132403746097815,-0.43089610558935515,0.2041559005922809,1.1468915475401276,0.9744590515699231
nuisance_pairs,19,Rollerskate,157,58,0,99,58.07834394904459,0.3699257576372267,-0.6557844877222324,0.2032502169167787,1.0909948423521199,0.9512118970458383
nuisance_pairs,20,Skateboard,155,78,0,77,77.99806451612903,0.503213319458897,0.13320593167842718,0.19962680169877273,1.007850692297367,1.0544465669731118
nuisance_pairs,21,Toy Car,151,33,0,118,33.168874172185426,0.21966141835884387,-1.7427111798261783,0.23869928329165171,0.9681473413179428,1.023240913824061
nuisance_pairs,22,Truck,152,130,0,22,129.78684210526316,0.8538608033240997,2.3753875282653825,0.24922204984130253,4.676346474934048,0.9804816783793142
nuisance_pairs,23,Wheelchair,153,51,0,102,51.1,0.3339869281045752,-0.8763816047326962,0.20929938761707992,0.774498476651028,0.8667510441248011
nuisance_pairs,24,WWII Truck,151,40,0,111,40.141059602649,0.2658348318056225,-1.4275922215771288,0.22830050430328333,1.3832126761131667,1.3318940213322603
nuisance_pairs,25,Zip-line,150,68,0,82,68.028,0.45352000000000003,-0.14656317531114,0.2026540721210497,1.0459052982628132,1.0638807505658474
vehicle_pairs,1,Airplane,163,115,0,48,114.87668711656441,0.7047649516353645,1.991873424794483,0.27208718164378315,2.0037881278114265,0.9027685979841665
vehicle_pairs,2,Ambulance,153,123,0,30,122.81764705882352,0.8027297193387158,2.824890381500881,0.2978686558696134,2.663004695612882,0.9775681138128377
vehicle_pairs,3,Automobile,167,146,0,21,145.77544910179643,0.8729068808490804,3.681945547253364,0.3049798058454964,1.2901162893840554,0.9830757844935942
vehicle_pairs,4,Baby Shoulder-Carrier,155,10,0,145,10.261290322580646,0.06620187304890739,-4.322279559885576,0.3554875203734329,0.643800246243179,0.9828761132295586
vehicle_pairs,5,Baby Stroller,161,38,0,123,38.158385093167695,0.23700860306315338,-2.2928368571937945,0.24684009631430515,0.4988971963408295,0.8862067361660978
vehicle_pairs,6,Bicycle,151,77,0,74,76.99403973509934,0.5098943028814525,0.048186727734616325,0.25387273054461607,0.5825280487877751,0.6364886363530102
vehicle_pairs,7,Bus,160,140,0,20,139.775,0.8735937500000001,3.6340912350196257,0.31161791214885076,0.24906129908836508,0.7207165103018668
vehicle_pairs,8,Canoe,152,60,0,92,60.06315789473684,0.3951523545706371,-1.0702550073639168,0.24573588971959004,2.754365144665358,1.0976281421248828
vehicle_pairs,9,Car,164,158,0,6,157.72195121951222,0.9617192147531233,5.15104652131737,0.4349582967711957,1.662864507371519,1.0301698085768127
vehicle_pairs,10,Carriage,166,91,0,75,90.9710843373494,0.5480185803454782,0.3008860007136045,0.24897379371577513,0.6630026358345591,0.9235570205884579
vehicle_pairs,11,Crutches,160,29,0,131,29.191250000000004,0.1824453125,-2.8653219569708983,0.2613650242716456,2.5268025356896606,1.0707220802180415
vehicle_pairs,12,Drone,158,30,0,128,30.18607594936709,0.19105111360358917,-2.8203488636524527,0.2632259693790456,1.0845249681520583,1.0921982117055224
vehicle_pairs,13,Golf Cart,163,101,0,62,100.92822085889571,0.6191915390116302,0.8991000687201525,0.2555625576509862,0.5911117605819032,0.7903089087749238
vehicle_pairs,14,Helicopter,163,105,0,58,104.91349693251533,0.6436410854755542,1.181159747199871,0.26300197198557623,0.5749330863095202,0.8011026020851517
vehicle_pairs,15,Vehicle,158,142,0,16,141.7607594936709,0.8972199967953853,3.913171171174678,0.3341861055765642,4.031077467752188,1.2203005964823657
vehicle_pairs,16,Liferaft,164,51,0,113,51.11341463414634,0.3116671624033313,-1.7585294229554345,0.23151280751140063,0.6420253101845107,0.9764778564893977
vehicle_pairs,17,Moped,162,113,0,49,112.88148148148149,0.6967992684042067,1.5424623159090551,0.2749831260569576,0.9632770614841016,0.641322003542011
vehicle_pairs,18,Pogo Stick,155,23,0,132,23.210967741935487,0.14974817898022896,-3.1289885145102136,0.27764178123191513,1.5167856221612959,0.9400129454905316
vehicle_pairs,19,Rollerskate,155,41,0,114,41.141290322580645,0.26542767950052026,-2.0797456767788103,0.2506417142708148,0.6807467287980976,0.6720298043478105
vehicle_pairs,20,Skateboard,156,57,0,99,57.080769230769235,0.36590236686390537,-1.3595436267334366,0.23890419374769653,1.236273778402112,0.6770008167398253
vehicle_pairs,21,Toy Car,160,50,0,110,50.1125,0.31320312499999997,-1.8074920414545919,0.2403607461194777,3.097866264930185,1.1909535381315652
vehicle_pairs,22,Truck,157,137,0,20,136.77643312101912,0.8711874721084021,3.5681870496577153,0.3187810521857176,1.1623736299746,0.8836393752203152
vehicle_pairs,23,Wheelchair,164,78,0,86,78.01463414634146,0.47569898869720406,-0.3014572696521876,0.2424881870847854,2.7417494039711428,0.9704823158563023
vehicle_pairs,24,WWII Truck,163,67,0,96,67.05337423312884,0.4113703940682751,-0.8676505536996804,0.2363893214968631,1.2723774893802806,1.2978136867292926
vehicle_pairs,25,Zip-line,160,13,0,147,13.251250000000002,0.08282031250000002,-4.062550840144425,0.32544691954420285,0.5120239987694682,0.9913306098529444
violation_pairs,1,Airplane,123,95,0,28,94.83658536585365,0.7710291493158833,2.0002821228675205,0.2875034330406047,3.8244814675294605,1.699507649634638
violation_pairs,2,Ambulance,137,63,0,74,63.02408759124088,0.4600298364324152,-0.437106023029059,0.23019980090553718,2.074066722263354,1.3081450301128272
violation_pairs,3,Automobile,130,107,0,23,106.80615384615385,0.821585798816568,2.6272563603508274,0.2897540359082464,0.5770620444397344,0.8466634074589648
violation_pairs,4,Baby Shoulder-Carrier,137,9,0,128,9.26058394160584,0.0675955032234003,-3.6746882958271896,0.3696624197009086,1.2615912634978828,1.2143171834038158
violation_pairs,5,Baby Stroller,132,20,0,112,20.20909090909091,0.15309917355371902,-2.6534620765111496,0.28919777713239403,4.742606781952527,0.7710478818448872
violation_pairs,6,Bicycle,136,71,0,65,70.98676470588235,0.5219615051903114,0.060751157631812415,0.23842704984288993,0.9870783411436834,0.8974944920181513
violation_pairs,7,Bus,134,118,0,16,117.77164179104477,0.8788928491869012,3.0396107637830445,0.31629930505043885,0.4272631512753735,1.0020086328505262
violation_pairs,8,Canoe,132,48,0,84,48.081818181818186,0.3642561983471075,-1.0765409704782312,0.2395832363309636,0.49401170496195157,0.7643696820890531
violation_pairs,9,Car,137,117,0,20,116.78759124087591,0.85246416964143,2.8286928996701395,0.29518703164540927,0.9790035756504049,1.0462292534643256
violation_pairs,10,Carriage,127,79,0,48,78.92677165354331,0.621470642941286,0.8075757376765453,0.2556845821597785,0.7804348721176488,0.7759469016965024
violation_pairs,11,Crutches,131,11,0,120,11.249618320610688,0.08587494901229532,-3.428525412888669,0.3484491373008539,2.058991931687091,0.8293101566331803
violation_pairs,12,Drone,133,52,0,81,52.06541353383459,0.3914692746904856,-0.8520753549739781,0.23348311454938644,0.764310157826138,0.8441133690558912
violation_pairs,13,Golf Cart,131,81,0,50,80.92900763358779,0.617778684225861,0.7121083283584023,0.2536476875457714,0.6433991492091282,0.750521468322953
violation_pairs,14,Helicopter,129,98,0,31,97.84418604651164,0.7584820623760592,1.8644625111108544,0.27653702446551465,0.5721814880387683,0.8008460503977631
violation_pairs,15,Vehicle,130,114,0,16,113.77384615384615,0.8751834319526627,3.062005327130637,0.31644757266215984,0.3660565174215195,0.8627774583084544
violation_pairs,16,Liferaft,129,48,0,81,48.07674418604651,0.37268793942671713,-0.9237737304858084,0.23759130200719125,0.7997493792532583,1.0166885637067133
violation_pairs,17,Moped,134,95,0,39,94.87462686567164,0.7080196034751616,1.4314057868097934,0.26121907588014576,0.7816212886346138,0.8417544813281657
violation_pairs,18,Pogo Stick,129,37,0,92,37.127906976744185,0.2878132323778619,-1.5864112209238825,0.24675802472671393,1.3081207024004227,1.0497158773293616
violation_pairs,19,Rollerskate,134,41,0,93,41.116417910447765,0.3068389396302072,-1.4680077104298643,0.2398762219261917,0.8405793085184858,0.9106280500218411
violation_pairs,20,Skateboard,129,58,0,71,58.03023255813954,0.4498467640165856,-0.4297037110417937,0.2380272384636759,0.7505551406748449,0.9195654494437652
violation_pairs,21,Toy Car,133,23,0,110,23.196240601503764,0.17440782407145686,-2.460263155738534,0.2759819106481715,0.8256692117573049,1.0886975749302876
violation_pairs,22,Truck,127,118,0,9,117.74251968503937,0.9271064542129084,3.7046467390711784,0.37702479508474734,5.254255906866959,0.9903203007364931
violation_pairs,23,Wheelchair,134,40,0,94,40.120895522388054,0.2994096680775228,-1.4735423540050565,0.2400216887959262,0.6035504742927067,0.9185300689614104
violation_pairs,24,WWII Truck,130,49,0,81,49.073846153846155,0.377491124260355,-0.9634981909035101,0.23661189928765416,1.4928661445567368,1.1952564745347836
violation_pairs,25,Zip-line,132,53,0,79,53.05909090909091,0.4019628099173554,-0.7111995272240286,0.23477302292880883,0.791420769770733,0.9183646234771745
